section_name,original_text,proposed_revision,justification,edit_type
"Page 2, Title Page & Particulars","FHP Issuing Office: London,",FHP Issuing Office: London,Removed the trailing comma for grammatical correctness and improved professionalism.,Professionalism & Presentation
"Page 3, Contents","APPENDIX 1
PHOTOGRAPHIC SCHEDULE",APPENDIX 1 - PHOTOGRAPHIC SCHEDULE	16,"This synthesised change adds the correct starting page number (16) for internal consistency and improves the table of contents layout by using a dash, making it easier for the client to navigate.","Internal Consistency, Professionalism & Presentation, Formatting"
"Page 4, Introduction (Section 1)",The is a office building covering ground to 6th floors that are occupiable.,"The property is an office building comprising ground to sixth floors, all of which are occupiable.","This revision corrects the grammatical error 'The is a' to 'The property is an', changes '6th' to 'sixth' for formal consistency, and replaces 'covering' with the more precise 'comprising'. The phrase 'all of which are occupiable' improves clarity and resolves a potential consistency issue with floor counts mentioned elsewhere in the report.","Grammar, Clarity, Internal Consistency, Professionalism & Presentation"
"Page 5, Executive Summary (Section 2)","The property is set within its own grounds and consists of six office floors from ground to sixth, a plant deck is on the 7th floor that facilitates the maintenance team offices.","The property is set within its own grounds and comprises seven office floors, from ground to sixth, with a plant deck located on the seventh floor that accommodates the maintenance team offices.","Corrected the internal inconsistency regarding the number of office floors (ground to sixth is seven floors, not six). Changed 'consists of' to 'comprises' for better formality. Clarified the location and function of the plant deck.","Internal Consistency, Technical Accuracy, Clarity"
"Page 5, Executive Summary (Section 2)",The building is provided with an on site utility transformer and meter within an external enclosure as is the gas supply. Lightning protection is provided to the structure as well as a fire alarm system.,"The building is provided with an on-site utility transformer and meter within an external enclosure, as is the gas supply. Lightning protection is provided to the structure as well as a fire alarm system.",Hyphenated 'on-site' as it is used as a compound adjective. Added a comma before 'as is' for improved readability and grammatical structure.,"Grammar, Formatting"
"Page 5, Executive Summary (Section 2)",The electrical sub meter appears to meet the requirements of the Measuring Instruments Directive (MID) and are suitable for billing purposes.,The electrical sub-meter appears to meet the requirements of the Measuring Instruments Directive (MID) and is suitable for billing purposes.,"This synthesized change corrects the subject-verb agreement. The singular verb 'appears' requires the singular subject 'sub-meter' and the subsequent singular verb 'is'. It also hyphenates 'sub-meter' for the correct compound noun form, improving both technical accuracy and grammar.","Grammar, Technical Accuracy"
"Page 5, Executive Summary (Section 2)",We have sought assurance from the Property maintenance team that there has been no history of leaks with the closed water systems within the Building.,We have sought assurance from the property maintenance team that there has been no history of leaks with the closed water systems within the building.,This synthesised change corrects the capitalization of 'Property' and 'Building' to lowercase as they are used as common nouns in this context. This ensures consistent and professional formatting throughout the document.,"Professionalism & Presentation, Formatting"
"Page 5, Executive Summary (Section 2)","Since January 2020 gas R404A is being phased out (widely used in commercial refrigeration, cold rooms etc.).","Since January 2020, gas R404A is being phased out (widely used in commercial refrigeration, cold rooms, etc.).",Adds a comma after the introductory phrase 'Since January 2020' and before 'etc.' for standard punctuation and improved readability.,Grammar
"Page 5, Executive Summary (Section 2)",Chemical and microbiological certification for the closed loop systems were not available for review. Therefore the water quality of the closed loop systems could not be ascertained. You are therefore advised that it is possible that the closed systems water quality is poor and that costs may be incurred to return to acceptable standards.,"Chemical and microbiological certification for the closed-loop systems was not available for review. Therefore, the water quality of the closed-loop systems could not be ascertained. You are therefore advised that it is possible that the closed systems' water quality is poor and that costs may be incurred to return them to acceptable standards.","Hyphenates 'closed-loop' as a compound adjective, adds a comma after the introductory adverb 'Therefore', and uses a possessive apostrophe for 'systems'' to indicate the water quality belonging to the systems. These changes improve grammatical correctness and clarity.","Grammar, Formatting"
"Page 6, Executive Summary (Section 2)",Critical issue(s) and / or impact,Critical issue(s) and/or impact,Removed spaces around the slash in 'and/or' for standard formatting in formal documents.,Formatting
"Page 8, Survey Report (Section 3)",The heating Dating back to construction circa 1980 two of the original three Hoval sectional boilers incorporating pressure jet gas burners although decommissioned are still in situ. The are occupied by the third as been replaced with a hydraulically separated three boiler and header configuration of Ideal EVOMAX 2 condensing boilers rated at 160kW each.,"Regarding the heating system, two of the original three Hoval sectional boilers (circa 1980) are still in situ, although decommissioned. The third original boiler has been replaced by a hydraulically separated, three-boiler and header configuration of Ideal EVOMAX 2 condensing boilers, each rated at 160kW.","This revision completely restructures the original text to correct significant grammatical errors and improve clarity. It clearly separates the status of the old boilers from the description of the new system, uses correct hyphenation for 'three-boiler', and presents the technical information in a logical, professional manner.","Clarity, Grammar, Professionalism & Presentation, Technical Accuracy"
"Page 8, Survey Report (Section 3)",The secondary circulation for the heating serving the roof void Air Handling units and building wide Fan Coil units and a now decommissioned Domestic Hot water cylinder. Appear to be the original belt driven DOL application.,"The secondary circulation for heating, which serves the roof void Air Handling Units, building-wide Fan Coil Units and a now decommissioned Domestic Hot Water cylinder, appears to be connected to the original belt-driven Direct-On-Line (DOL) starters.","This synthesised revision corrects the original sentence fragment and fixes the subject-verb agreement ('circulation... appears'). It enhances technical clarity by spelling out 'Direct-On-Line (DOL)', uses consistent capitalisation for defined systems, and applies correct hyphenation for 'building-wide' and 'belt-driven', improving overall professionalism and accuracy.","Grammar, Clarity, Technical Accuracy, Professionalism & Presentation"
"Page 8, Survey Report (Section 3)",Radiators are presented to the WC facilities and stair ways seen to be in a fair condition,"Radiators are present in the WC facilities and stairways, and were observed to be in fair condition.",This synthesised revision improves clarity and professionalism by changing 'presented to' to the more accurate 'present in' and replacing the informal 'seen to be' with the standard objective term 'were observed to be'. It also corrects the spelling of 'stairways'.,"Professionalism & Presentation, Grammar"
"Page 8, Survey Report (Section 3)",The Cooling Air Cooled Condensers Dating back to construction circa 1980 and two Lennox twin circuit chillers dating to 2003 were seen to be in a fair condition,"The air-cooled condensers for the cooling system, dating back to circa 1980, along with two Lennox twin-circuit chillers from 2003, were observed to be in fair condition.","This synthesised change restructures the sentence for improved readability and professionalism. It clarifies the equipment's function ('for the cooling system'), corrects capitalisation, applies correct hyphenation ('air-cooled', 'twin-circuit'), and uses the objective term 'observed' instead of 'seen' for formality.","Professionalism & Presentation, Clarity, Grammar"
"Page 8, Survey Report (Section 3)",The secondary circulation for the cooling via a buffer vessel is serving the roof void Air Handling units and building wide Fan Coil units. Appear to be the original belt driven DOL application.,The secondary circulation for the cooling via a buffer vessel serves the roof void air handling units and building-wide fan coil units. It appears to be the original belt-driven DOL application.,Corrects capitalisation for generic terms ('air handling units'). Hyphenates 'building-wide' and 'belt-driven' as compound adjectives. Fixes the sentence fragment by starting a new sentence with 'It appears...' to correct the verb agreement.,"Grammar, Formatting"
"Page 8, Survey Report (Section 3)",Fan coil units are presented to floors Ground to sixth floors apart from the ground floor north zone.,"Fan coil units are installed on floors from ground to sixth, with the exception of the ground floor north zone.",Changed 'presented to floors' to 'installed on floors' for better clarity. Clarified 'Ground to sixth floors' for precision and consistency.,"Professionalism & Presentation, Technical Accuracy"
"Page 8, Survey Report (Section 3)","we are advised that the fan coil units are four pipe systems providing both heating and cooling and have a history of failures and poor performance due to age wear and tear, the engineering team advise that the retrofit and modify any fan coils that fail however these date from circa 1980.","We are advised that the fan coil units are four-pipe systems providing both heating and cooling. It was reported they have a history of failures and poor performance attributed to their age. The engineering team advises that they retrofit and modify any fan coil units that fail; however, these units date from circa 1980.","This synthesised revision improves sentence structure, grammar, and professionalism. Crucially, it mitigates risk by attributing the performance history to the site team ('We are advised', 'It was reported') rather than stating it as FHP's direct finding. It also corrects 'four pipe' to the hyphenated 'four-pipe' for technical accuracy and improves the punctuation.","Risk Mitigation, Clarity, Professionalism & Presentation, Technical Accuracy"
"Page 8, Survey Report (Section 3)","The ventilation and air handling units within the plant deck which is a open plenum where the extracted air from the office is discharged directly into the plenum space, mixing with the fresh air and drawn into the air handling unit for distribution to the fan coil units on each of the desired floors.","The ventilation and air handling units within the plant deck operate as an open plenum system. Extracted air from the office is discharged directly into this plenum space, where it mixes with fresh air before being drawn into the air handling unit for distribution to the fan coil units on each floor.",This synthesised revision clarifies the technical operation by rephrasing into two clear sentences. It corrects the grammatical error 'a open' to 'an open' and improves the overall flow and clarity of the description.,"Grammar, Clarity, Professionalism & Presentation"
"Page 8, Survey Report (Section 3)",The Ground floor north zone has had its fan coil units and air supply removed and has been replaced,The ground floor north zone has had its fan coil units and associated air supply removed and replaced.,This synthesised change corrects the capitalisation of 'ground floor' for consistency and adds 'associated' for improved technical specificity. A full stop is added to properly terminate the sentence.,"Professionalism & Presentation, Formatting"
"Page 9, Survey Report (Section 3)",with two No MHRV units and a ASHP installation. these were seen to be operational.,with two MHRV (Mechanical Heat Recovery Ventilation) units and an ASHP (Air Source Heat Pump) installation. These were observed to be operational.,"This synthesised revision enhances clarity by spelling out technical acronyms (MHRV, ASHP) for the client. It also corrects the article 'a' to 'an' before ASHP, removes the redundant 'No', and replaces 'seen' with the more formal 'observed' for professionalism.","Clarity, Professionalism & Presentation, Grammar"
"Page 9, Survey Report (Section 3)","The Ground Floor Comms room is provided with 2 No Denco down draft system with external air cooled condensers, these were seen to be operational.","The ground floor comms room is provided with two Denco down-draft systems with external air-cooled condensers, which were observed to be operational.","This synthesised change improves professionalism by correcting capitalisation ('ground floor comms room'), replacing '2 No' with the word 'two', and using the formal term 'observed'. It also corrects technical spelling ('down-draft', 'air-cooled') and grammar ('systems' plural) for overall accuracy.","Professionalism & Presentation, Clarity, Grammar, Formatting"
"Page 9, Survey Report (Section 3)",Within the Boiler room is a redundant star delta control panel and has been superseded by a new control panel and BMS located within the Chiller room.,Within the boiler room is a redundant star-delta control panel that has been superseded by a new control panel and BMS located within the chiller room.,Corrects capitalisation of 'boiler room' and 'chiller room' to lowercase. Hyphenates 'star-delta' as a compound adjective and adds 'that' to improve sentence structure.,"Formatting, Grammar"
"Page 9, Survey Report (Section 3)","two conr=trol panels are presented for operation of the Air handling units and a further panel for the Toilet extract fan, these were seen to be in a fair condition.",Two control panels are provided for the operation of the Air Handling Units and a further panel for the toilet extract fan; these were observed to be in fair condition.,"This synthesised change corrects the typo 'conr=trol', improves phrasing from 'presented for' to 'provided for', and uses the more formal 'observed'. It also applies consistent capitalisation for 'Air Handling Units', corrects punctuation with a semicolon, and improves overall professionalism.","Professionalism & Presentation, Technical Accuracy, Grammar"
"Page 9, Survey Report (Section 3)",We were advised that the BMS system does not have a front end or a portal to view the current status or make adjustment's.,We were advised that the BMS system does not have a user interface or portal to view its current status or make adjustments.,"This synthesised revision improves client clarity by replacing technical jargon ('front end') with the more understandable 'user interface'. It also corrects the grammatical error 'adjustment's' to the plural 'adjustments', enhancing professionalism.","Clarity, Professionalism & Presentation, Grammar"
"Page 9, Survey Report (Section 3)",the mains feed is routed to the Main switch room and switch panel.,The mains feed is routed to the main switch room and switch panel.,"Capitalised 'The' to start the sentence. Lowercased 'Main switch room' as it is not a proper noun in this context, ensuring consistent capitalisation.",Professionalism & Presentation
"Page 9, Survey Report (Section 3)","The electrical supply originates from the utility enclosure within the grounds, from a 1600A transformer and metering station. the mains feed is routed to the Main switch room and switch panel. labels indicate that the current EICR was undertaken in 2020.","The electrical supply originates from the utility enclosure within the grounds, from a 1600A transformer and metering station. The mains feed is routed to the main switch room and switch panel. Labels indicate that the current EICR was undertaken in 2020.","Corrects capitalisation by starting new sentences with a capital letter ('The', 'Labels') and making 'main switch room' lowercase for consistency.","Professionalism & Presentation, Formatting"
"Page 9, Survey Report (Section 3)","A rising busbar system is presented rising through all floors to supply power to each floor with metered tap off units for the three defined services, being Lighting, Power and Fan Coil units.","A rising busbar system extends through all floors to supply power, with metered tap-off units for the three defined services: lighting, power, and Fan Coil Units.","This synthesised revision improves flow by changing 'is presented rising' to 'extends through', corrects 'tap off' to 'tap-off', replaces 'being' with a colon for a list, and applies consistent capitalisation for the listed items. This enhances both clarity and professionalism.","Clarity, Professionalism & Presentation, Grammar, Formatting"
"Page 9, Survey Report (Section 3)",A stand by generator is presented to the South end of the property to the rear of the building that serves the ground floor communications/ server room,"A standby generator is located at the south end of the property, to the rear of the building, serving the ground floor communications/server room.","This synthesised change improves professionalism by correcting 'stand by' to 'standby', using the more precise 'is located at', and fixing inconsistent capitalisation ('south end'). It also improves punctuation for better readability.","Professionalism & Presentation, Grammar, Formatting"
"Page 10, Survey Report (Section 3)",Small power and lighting is presented for plant deck and lift motor room via Steel wire armoured cables with local distribution boards label applied indicate that the EICR was undertaken in 2020.,Small power and lighting are provided for the plant deck and lift motor room via steel wire armoured cables. Labels on the local distribution boards indicate that the EICR was undertaken in 2020.,"This synthesised revision corrects the subject-verb agreement ('power and lighting are'), improves the sentence structure by splitting it into two for clarity, and corrects the capitalisation of 'steel wire armoured'. This makes the statement more professional and easier to read.","Professionalism & Presentation, Grammar, Clarity"
"Page 10, Survey Report (Section 3)",Plant deck lighting is predominantly Fluorescent luminaires with exceptions where lighting is via LED luminaires.,"Plant deck lighting predominantly consists of fluorescent luminaires, with exceptions where lighting is provided via LED luminaires.","This synthesised change improves professional phrasing by changing 'is predominantly' to 'predominantly consists of', corrects inconsistent capitalisation ('fluorescent'), and improves sentence flow with a comma and clearer wording.","Professionalism & Presentation, Formatting"
"Page 10, Survey Report (Section 3)",Lightning conductors are presented to the roof steel work with tapes and pits at ground level,"Lightning conductors are installed on the roof steelwork, with tapes and pits located at ground level.",This synthesised change improves technical description by using 'installed on' instead of 'presented to' and corrects the spelling of 'steelwork'. A full stop is added to complete the sentence.,"Professionalism & Presentation, Grammar"
"Page 10, Survey Report (Section 3)","Door access is presented to the all common are doors Main entrances and exit routes as well as from lift lobbies to the office areas, doors are presented with Fob readers and door magnets and request to exit push buttons.","Door access control is provided for all common area doors, including main entrances, exit routes, and from lift lobbies to office areas. These doors are equipped with fob readers, door magnets, and request-to-exit push buttons.","This synthesised revision corrects significant grammatical and typographical errors from the original. It improves clarity by using precise terms ('access control', 'equipped with'), restructuring the sentence for readability, and applying correct punctuation and hyphenation ('request-to-exit').","Clarity, Grammar, Professionalism & Presentation"
"Page 10, Survey Report (Section 3)",CCTV is provided both internally and externally for the tenants use we are unaware of the storage protocols.,"CCTV is provided both internally and externally for the tenants' use; however, we are unaware of the data storage protocols.","This synthesised change improves grammar by correcting 'tenants use' to the possessive 'tenants'' and separating the run-on sentence with a semicolon and 'however'. It adds 'data' for technical specificity, improving overall clarity and professionalism.","Clarity, Grammar, Professionalism & Presentation"
"Page 10, Survey Report (Section 3)",A building wide Fire alarm panel and system is provided located within the data room adjacent to reception. with a repeater panel within the entrance lobby. the system is a Taktis analogue addressable no faults were shown on the building system.,"A building-wide fire alarm panel and system are located within the data room adjacent to reception, with a repeater panel in the entrance lobby. The system is a Taktis analogue addressable unit, and no faults were indicated at the time of survey.","This synthesised revision combines multiple fixes: hyphenates 'building-wide', corrects subject-verb agreement ('panel and system are'), improves sentence structure and punctuation, and uses the more formal 'indicated' instead of 'shown'. This results in a clearer and more professional statement.","Grammar, Professionalism & Presentation, Formatting"
"Page 10, Survey Report (Section 3)",the building wide system includes Manual call points (break glass units) with combination smoke detector sounders.,The building-wide system includes manual call points (break glass units) with combination smoke detector sounders.,Capitalised 'The' to start the sentence. Corrected 'building wide' to 'building-wide'. Lowercased 'Manual call points' for consistent capitalisation.,"Professionalism & Presentation, Formatting"
"Page 10, Survey Report (Section 3)","The Ground floor communications room has a redundant and decommissioned Gas suppression panel, we have been advised that the bottles associated have been removed,",The ground floor communications room has a redundant and decommissioned gas suppression panel; we have been advised that the associated bottles have been removed.,"This synthesised revision improves professionalism and clarity by correcting capitalisation ('ground floor', 'gas suppression'), using a semicolon to correctly join the two related clauses, and rephrasing 'bottles associated' to the more natural 'associated bottles'.","Grammar, Professionalism & Presentation, Formatting, Clarity"
"Page 11, Survey Report (Section 3)",Fire Extinguishers are presented throughout No service and maintenance documentation seen,"Fire extinguishers are present throughout the property; however, no service and maintenance documentation was available for review.","This synthesised change corrects the original sentence fragment, making it a complete and grammatically correct statement. It improves professionalism by using 'present' instead of 'presented' and changing the passive 'seen' to the more formal 'available for review'.","Grammar, Professionalism & Presentation, Formatting"
"Page 11, Survey Report (Section 3)",A dry riser system is presented externally with hose connections presented within the lift lobbies on all floors No documentation seen in relation to servicing and testing.,"A dry riser system is present externally, with hose connections located within the lift lobbies on all floors. No documentation was available for review in relation to its servicing and testing.","This synthesised revision corrects the sentence fragment and improves professionalism by using more precise terminology ('present', 'located') and replacing 'seen' with the formal 'available for review'. This makes the observation clearer and more professional.","Grammar, Professionalism & Presentation"
"Page 11, Survey Report (Section 3)","Ground Floor server room is provided with a VESDA smoke detection system, the sniffer pipes were seen to have been removed and or damaged during recent fit out works. No documentation seen in relation to servicing and testing.","The ground floor server room is equipped with a VESDA smoke detection system; however, its sniffer pipes were observed to have been removed and/or damaged during recent fit-out works. No documentation was available for review regarding its servicing and testing.","This synthesised revision improves readability by restructuring the sentences and using a semicolon. It enhances professionalism by using 'observed' instead of 'seen', 'available for review' instead of 'seen', and applying correct hyphenation ('fit-out') and formatting ('and/or').","Grammar, Professionalism & Presentation, Formatting, Clarity"
"Page 11, Survey Report (Section 3)",Hot and Cold water service originate from a bulk storage tank on the plant deck. the installed Ryco calorifier dated 1980 within the boiler room is now redundant.,Hot and cold water services originate from a bulk storage tank on the plant deck. The installed Ryco calorifier (dated 1980) within the boiler room is now redundant.,This synthesised revision corrects the technical term 'service' to the plural 'services' and improves grammar and readability by capitalising the start of the second sentence and using parentheses for the date information.,"Technical Accuracy, Professionalism & Presentation, Grammar"
"Page 11, Survey Report (Section 3)",Hot water services are now from point of use storage water heaters,Hot water services are now supplied by point-of-use storage water heaters.,Changed 'from' to 'supplied by' for clarity. Corrected 'point of use' to 'point-of-use' (hyphenated).,Professionalism & Presentation
"Page 11, Survey Report (Section 3)",The office floor WC arrangement is back to back from a shared service shaft incorporating the Wc cysters cleaners sink and point of use cistern type water heater.,"The office floor WC facilities are arranged back-to-back from a shared service shaft, incorporating WC cisterns, a cleaner's sink, and point-of-use cistern-type water heaters.","This synthesised revision corrects multiple errors: it hyphenates 'back-to-back' and 'point-of-use', fixes the spelling of 'cisterns', clarifies 'cleaner's sink' with a possessive apostrophe, and adds commas to the list for clarity, significantly improving professionalism and readability.","Grammar, Technical Accuracy, Clarity, Professionalism & Presentation"
"Page 11, Survey Report (Section 3)",The gents typically consists of 3 wash hand basins with monobloc taps 3 urinals an 3 water closets The ladies typically consists of 4 wash hand basins with monobloc taps and 4 water closets,"The gents' facilities typically consist of three wash hand basins with monobloc taps, three urinals, and three water closets. The ladies' facilities typically consist of four wash hand basins with monobloc taps and four water closets.","Corrected possessive apostrophes for 'gents'' and 'ladies'', fixed subject-verb agreement ('consist'), wrote out numbers for formality, corrected 'an' to 'and', and added commas to the lists for clarity. This makes the text grammatically correct and professional.","Professionalism & Presentation, Grammar"
"Page 11, Survey Report (Section 3)",Surface water drains and gullies were seen to be in need of a clean.,Surface water drains and gullies were observed to be in need of cleaning.,Changed 'seen to be' to 'observed to be' for a more formal tone. Changed 'in need of a clean' to 'in need of cleaning' for better phrasing.,Professionalism & Presentation
"Page 12, Survey Report (Section 3)","Unknown Car Park access plates! Having visited site. from what i have encountered in the past is it possible that the Lift lobbies on all levels were presented with Hose reels adjacent to the Dry Riser hose connections? is so ! i have thought that a hose reel tank would be presented, from the details provide prior to survey viewing into the tanks a 2 set ladder goes in with a door and a platform could this have been a Hose reel booster set?","Unidentified access plates were observed in the car park. Based on previous experience and a site visit, we noted the possibility that lift lobbies were previously equipped with hose reels adjacent to the dry riser connections. If this were the case, a dedicated hose reel tank and booster set would likely be present. The pre-survey information, describing tank access via a ladder and platform, may support this possibility.","This synthesised revision completely rephrases the original text to be professional, objective, and clear. It removes informal language, exclamation marks, and grammatical errors, transforming a speculative internal note into a clear, professional observation for the client report, while maintaining the technical query.","Clarity, Professionalism & Presentation, Grammar, Technical Accuracy"
"Page 12, Survey Report (Section 3)",The lifts when called presented level and the ride was smooth The Lift motor room and lift controls were clean tidy and well presented.,"The lifts operated smoothly, levelling accurately when called. The lift motor room and lift controls were observed to be clean, tidy, and well-presented.","This synthesised revision improves professional phrasing for lift operation ('operated smoothly, levelling accurately') and uses a consistent adjective list ('clean, tidy, and well-presented'). It correctly capitalises generic terms and separates the run-on sentence for better readability.","Professionalism & Presentation, Grammar, Clarity"
"Page 12, Survey Report (Section 3)",The lift motor room benefits from have AC cooling cassettes.,The lift motor room benefits from having AC cooling cassettes.,Corrected the grammatical error 'from have' to 'from having'.,Grammar
"Page 13, Survey Report (Section 3)",We have not been supplied with an EPC for the Property (it is the Landlord's legal duty to provide an EPC for the sale or letting of the Property) and this should be provided to us so that we may comment.,"We have not been supplied with an EPC for the property (it is the landlord's legal duty to provide an EPC for the sale or letting of the property), and this should be provided to us for comment.","This synthesised revision improves professionalism by correcting inconsistent capitalisation ('property', 'landlord') and simplifying the phrasing 'so that we may comment' to the more concise 'for comment'.","Professionalism & Presentation, Formatting, Grammar"
"Page 13, Survey Report (Section 3)",There is a risk that the value of the EPC is or would be an For a G and under this scenario the Property would fall within the limits set under the Non-Domestic Private Minimum Standard set under the Energy Efficiency (Private Rented Property) (England and Wales) Regulations 2015.,"There is a risk that the EPC rating is, or would be, an F or a G. Under such a scenario, the property would not meet the Minimum Energy Efficiency Standards (MEES) as set out in the Energy Efficiency (Private Rented Property) (England and Wales) Regulations 2015.",Corrects the significant typo 'an For a G' to 'an F or a G'. Improves clarity and technical accuracy by using the standard term 'Minimum Energy Efficiency Standards (MEES)' and rephrasing for better flow and professionalism.,"Technical Accuracy, Professionalism & Presentation, Clarity"
"Page 13, Survey Report (Section 3)",The last EPC on the government web site indicates that it Expired on 8th February 20219 with a rating of D 89 at the time of survey.,The last EPC on the government website indicates that it expired on 8 February 2019 with a rating of D89.,"This synthesised revision corrects multiple errors for professionalism and accuracy: 'web site' to 'website', 'Expired' to 'expired', and the date typo '20219' to '2019'. It also removes the unnecessary space in 'D 89' and simplifies the date format.","Professionalism & Presentation, Technical Accuracy, Formatting"
"Page 13, Survey Report (Section 3)","If a property has an energy rating of F or G, the Landlord cannot grant a Tenancy to new or existing Tenants, unless an exemption has been registered. From 1st April 2023, landlords will not be allowed to continue letting a non-domestic property on an existing lease if that property has an energy rating of F or G.","If a property has an energy rating of F or G, the landlord cannot grant a tenancy to new or existing tenants unless an exemption has been registered. From 1 April 2023, landlords are not permitted to continue letting a non-domestic property on an existing lease if that property has an energy rating of F or G.","This synthesised revision ensures professionalism by correcting the inconsistent capitalisation of 'Landlord', 'Tenancy', and 'Tenants' to lowercase. It also standardises the date format for consistency.","Professionalism & Presentation, Formatting"
"Page 13, Survey Report (Section 3)",There is no guarantee that the EPC will remain at the current level when it does need to be updated and if you have any concerns we recommend that you commission an updated EPC (with no commitment to lodge) and if necessary an EPC Plus Report which will set out the works needed to improve the EPC to a particular/acceptable value. The report will include indicative budget costings to complete the suggested energy efficiency improvement measures as outlined.,"There is no guarantee that the EPC will remain at its current level when it needs to be updated. If you have any concerns, we recommend commissioning an updated EPC (with no commitment to lodge) and, if necessary, an EPC Plus Report. This will set out the works and indicative budget costs required to improve the EPC to a particular/acceptable value.","Removes redundant wording ('does need'), improves sentence structure for clarity, and changes 'costings' to the more standard 'costs'. This results in a more concise and professional recommendation.","Grammar, Clarity"
"Page 14, Survey Report (Section 3)","Legionella Risk Assessment and Records of Legionella Risk Management implementation to cover stored water, showers and evaporative coolers, plus general water hygiene","Legionella Risk Assessment and records of Legionella Risk Management implementation, covering stored water, showers, and evaporative coolers, as well as general water hygiene.","Improves sentence flow by changing 'to cover' to 'covering', uses the more formal 'as well as' instead of 'plus', and adds a serial comma to the list for clarity.","Grammar, Clarity"
"Page 14, Survey Report (Section 3)","Operation and Maintenance Manuals (O&Ms) including sections dealing with equipment isolation, emergency procedures, installation record drawings, commissioning, and, completion certificates","Operation and Maintenance Manuals (O&Ms), including sections dealing with equipment isolation, emergency procedures, installation record drawings, commissioning, and completion certificates.",Removes the unnecessary comma before 'completion certificates' to correct the punctuation in the list.,Grammar
"Page 15, Limitations (Section 4)",Health and safety issues noted during the survey are commented on within this Report but are not intended or implied to relieve those responsible from their duties and obligations in respect of current Health & Safety Legislation.,Health and safety issues noted during the survey are commented on within this report but are not intended or implied to relieve those responsible from their duties and obligations in respect of current health and safety legislation.,"This synthesised change ensures consistency by using lowercase for 'report' and 'health and safety legislation' as they are general nouns, not proper titles. It also replaces the ampersand with 'and' for more formal writing.","Professionalism & Presentation, Formatting"
