section_name,original_text,proposed_revision,justification,edit_type
"Page 15, Limitations (Section 4)","The internal condition of the Mechanical, Electrical, Public Health (MEPH) and Vertical Transportation (VT) services such as water storage tanks, air-handling units, terminal units and control panels, drainage or water distribution pipework systems for example, could not be judged or commented on from this level of visual inspection. Additionally, MEPH & VT installations concealed within the fabric of the property, conduits or otherwise inaccessible during the survey could not be judged or commented on.","The internal condition of the Mechanical, Electrical, Public Health (MEPH) and Vertical Transportation (VT) services (e.g., water storage tanks, air handling units, terminal units, control panels, drainage, or water distribution pipework systems) could not be judged from this visual inspection. Additionally, MEPH and VT installations concealed within the building fabric, conduits, or otherwise inaccessible during the survey could not be inspected or commented on.",This synthesised revision improves readability by simplifying sentence structure and using 'e.g.' for the examples. It replaces ampersands with 'and' for formal consistency and improves punctuation throughout the paragraph for better clarity.,"Clarity, Professionalism & Presentation, Formatting"
"Page 15, Limitations (Section 4)",This survey did not include any examination of deleterious materials within the Property and the findings summarised within this Report do not allow for the treatment of such materials to affect any recommendations.,"This survey did not include any examination of deleterious materials within the property, and the findings summarised within this report do not allow for the treatment of such materials to affect any recommendations.","This synthesised change ensures consistent, professional formatting by using lowercase for 'property' and 'report', and adds a comma to correctly punctuate the compound sentence.","Professionalism & Presentation, Formatting, Grammar"
"Page 15, Limitations (Section 4)",Costs provided within this Report are for budget purposes only and may vary under competitive tender conditions as well as requiring feasibility studies to be undertaken to explore the options available.,"Costs provided within this report are for budget purposes only and may vary under competitive tender conditions, as well as requiring feasibility studies to be undertaken to explore the options available.",Lowercased 'Report' for consistent capitalisation. Added a comma for improved sentence flow.,Professionalism & Presentation
"Page 15, Limitations (Section 4)",This Report is not to be used either in part or in whole for the purpose other than that for which it was originally intended and should not form the basis of any specification for refurbishment or replacement works.,This report is not to be used either in part or in whole for any purpose other than that for which it was originally intended and should not form the basis of any specification for refurbishment or replacement works.,Lowercased 'Report' for consistent capitalisation. Changed 'the purpose other than that' to 'any purpose other than that' for better clarity.,Professionalism & Presentation
"Page 15, Limitations (Section 4)",The survey of the Property and subsequent production of the Report has been undertaken in line with the associated fee proposal and the FHP ESS Terms & Conditions of trading.,The survey of the property and subsequent production of this report has been undertaken in line with the associated fee proposal and the FHP ESS Terms and Conditions of Trading.,"This synthesised change improves professionalism by making 'property' and 'report' lowercase for consistency, while replacing the ampersand in 'Terms & Conditions' with 'and' for formal documentation. 'Trading' is capitalised as it is part of a formal title.","Professionalism & Presentation, Formatting"
"Page 15, Limitations (Section 4)",Unless otherwise informed in writing we assume that we are preparing this Report for the recipient named on the front cover page of this Report. No other party can rely on this Report unless we are informed in writing of their identity and that we have agreed in writing to this. Our permission for such reliance may be subject to a charge but not be withheld unreasonably.,"Unless otherwise informed in writing, we assume that we are preparing this report for the recipient named on the front cover page. No other party may rely on this report unless we are informed in writing of their identity and we have agreed in writing to such reliance. Our permission may be subject to a charge but will not be withheld unreasonably.",This synthesised revision improves readability by adding a comma after the introductory clause and simplifies the text. It ensures professionalism by using lowercase 'report' consistently and improves the overall legal clarity and flow of the paragraph.,"Grammar, Professionalism & Presentation, Formatting"
"Page 29, Appendix",Techincal Management,Technical Management,Corrected the spelling of 'Technical' for professionalism.,Professionalism & Presentation
"Page 6, Executive Summary (Section 2)",-,"Heating, Cooling & Ventilation: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because the Executive Summary (Page 5) notes that 'Chemical and microbiological certification for the closed loop systems were not available for review' and it is 'possible that the closed systems water quality is poor', which could lead to health risks or system damage. Operation/Cost is Amber because the same section indicates that 'costs may be incurred to return to acceptable standards' for water quality, and the report mentions old 'Fan coil units' (circa 1980) having a 'history of failures and poor performance due to age wear and tear' (Page 8), implying ongoing operational costs for retrofit and modification. Additionally, the phase-out of R404A refrigerant gases will lead to increased future costs and reduced availability (Page 5).",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Control System / BMS: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because the report states 'the BMS system does not have a front end or a portal to view the current status or make adjustment's' (Page 9), which limits proper monitoring and control, potentially leading to unsafe operating conditions if system parameters deviate. Operation/Cost is Amber as the lack of a BMS interface and missing Operation and Maintenance Manuals (O&Ms) (Page 14) indicate operational inefficiencies, increased manual intervention, and potential for higher energy or maintenance costs due to sub-optimal system performance and difficulty in troubleshooting.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Electrical Supply & Distribution: Safety change to Red, Operation / Cost change to Green","Safety is Red because the 'Electrical Earthing and Insulation Test Records' are listed as 'N' (Not available) in the Documentation section (Page 14), and the last EICR was undertaken in 2020 (Page 9), implying it may be due for re-certification. The absence of current and verified test documentation for primary electrical distribution is a critical safety and compliance failure with a risk of electric shock or fire. Operation/Cost is Green as no operational issues or explicit costs for repairs/replacements are identified for the system itself, which appears functional and well-routed.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Standby & Back-up Power: Safety change to Green, Operation / Cost change to Green","Both are rated Green as Section 3.1 (Page 9) states 'A stand by generator is presented' for the ground floor communications/server room, and no safety concerns, operational issues, or associated costs are mentioned in the report.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Small Power, Lighting, Emergency Lighting & Lighting Control: Safety change to Red, Operation / Cost change to Amber","Safety is Red because 'Emergency Lighting System Test Records' are listed as 'N' (Not available) in the Documentation section (Page 14). The lack of verified testing for a critical life-safety system like emergency lighting is a critical compliance and safety failure. Operation/Cost is Amber as 'Plant deck lighting is predominantly Fluorescent luminaires' (Page 10), indicating energy inefficiency and future costs for 'Lighting upgrade from fluorescent to LED' which is listed in the 'Further Investigation & Repair Works Budget Cost Table' (Page 7), even if no immediate cost is specified.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Fire Detection & Alarm System: Safety change to Red, Operation / Cost change to Green","Safety is Red because 'Records of Fire Detection, Smoke Detection and Alarm Tests' are listed as 'N' (Not available) in the Documentation section (Page 14). The absence of current test certification for the fire alarm system, a critical life-safety device, is a critical compliance and safety failure. Operation/Cost is Green as the system is described as a 'Taktis analogue addressable' one with 'no faults were shown on the building system' (Page 10), indicating it is currently operational, and no explicit operational costs are mentioned.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Other Fire Protection Services: Safety change to Red, Operation / Cost change to Amber","Safety is Red because 'Checks on Fire Protection Systems with supporting records (to cover extinguishers, hose reels and sprinkler systems)' are 'N' (Not available) in the Documentation section (Page 14). Additionally, for the dry riser, 'No documentation seen in relation to servicing and testing' (Page 11). The 'VESDA smoke detection system' in the server room had 'sniffer pipes... removed and or damaged... No documentation seen' (Page 11). This pervasive lack of verified status and defects for critical fire protection systems constitutes a critical safety and compliance failure. Operation/Cost is Amber due to the 'removed or damaged' VESDA sniffer pipes which will require repair/replacement costs, and the general operational burden and potential fines associated with missing statutory documentation.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Public Health: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because 'Surface water drains and gullies were seen to be in need of a clean' (Page 11), posing minor localized safety risks (e.g., tripping hazards, blockages). Additionally, the Limitations section (Page 15) states that the survey 'cannot establish the true condition of the plant' for systems like 'drainage', implying potential hidden safety issues. Operation/Cost is Amber because the 'need of a clean' for drains and gullies indicates a minor immediate operational cost, and the general uncertainty of the 'true condition' of uninspected systems could lead to unforeseen repair costs.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Domestic Water Services: Safety change to Red, Operation / Cost change to Amber","Safety is Red because 'Legionella Risk Assessment and Records of Legionella Risk Management implementation' and 'Water Quality Certification (closed loop)' are both listed as 'N' (Not available) in the Documentation section (Page 14). The Executive Summary (Page 5) further states that 'Chemical and microbiological certification for the closed loop systems were not available for review' and that 'it is possible that the closed systems water quality is poor'. This absence of critical health and safety documentation for water systems presents a critical public health risk, specifically Legionella. Operation/Cost is Amber because the report explicitly states that 'costs may be incurred to return to acceptable standards' for water quality (Page 5).",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Miscellaneous: Safety change to Green, Operation / Cost change to Green","Both are rated Green as the 'Miscellaneous' section (Page 12) primarily discusses speculative 'Unknown Car Park access plates!' and potential hose reel elements, without identifying any concrete safety hazards or operational issues. Fuel supply and storage is mentioned but with no descriptive text or identified issues.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Documentation: Safety change to Red, Operation / Cost change to Red","Safety is Red due to the pervasive lack of statutory documentation across almost all systems as detailed in Section 3.7 (Page 14), with 'N' (Not available) for critical items such as Fire Detection, Fire Protection Checks, Legionella Risk Assessment, Electrical Test Records, Emergency Lighting, Gas Safe, and Lift Inspection Reports. This represents a systemic and critical failure to verify the safety and compliance of major building services. Operation/Cost is Red as the absence of essential documentation like O&Ms and maintenance records (Page 14: 'N' for many items) creates significant operational risks, inefficiencies, hinders effective maintenance, and can lead to unbudgeted costs due to inability to properly assess system health and ensure compliance.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Vertical Transportation: Safety change to Red, Operation / Cost change to Green","Safety is Red because 'Lift Inspection Reports' are listed as 'N' (Not available) in the Documentation section (Page 14). Operating lifts without current statutory inspection certificates (LOLER in the UK) is a critical safety and legal compliance violation. Operation/Cost is Green as the report states 'The lifts when called presented level and the ride was smooth' and the 'Lift motor room and lift controls were clean tidy and well presented' (Page 12), indicating good operational condition.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Energy & Sustainability: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because 'We have not been supplied with an EPC for the Property' and the 'last EPC on the government web site indicates that it Expired on 8th February 20219' (Page 13). There is a 'risk that the value of the EPC is or would be an F or a G' (Page 13), which impacts legal compliance for letting properties. Operation/Cost is Amber as the risk of an F or G rating can prevent a Landlord from granting new or existing tenancies, directly impacting revenue, and the report recommends 'commission an updated EPC' and 'EPC Plus Report which will set out the works needed to improve the EPC' with 'indicative budget costings' (Page 13), implying future costs.",RAG suggestion (critical)
"Page 6, Executive Summary (Section 2)",-,"Heating, Cooling & Ventilation: Safety change to Green, Operation / Cost change to Amber","Safety is Green because new boilers are in place and working, radiators are in 'fair condition', and chillers are also in 'fair condition' (Page 8). While water quality certification was not available, it's only 'possible' that it's poor (Page 5), not a confirmed direct safety hazard. Operation/Cost is Amber due to old 'Fan coil units' (circa 1980) having a 'history of failures' which will incur 'retrofit and modify' costs (Page 8), and the phased-out R404A refrigerant gases will lead to increased future costs (Page 5).",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Control System / BMS: Safety change to Green, Operation / Cost change to Amber","Safety is Green because the control panels are in 'fair condition' (Page 9) and no explicit safety failures are reported for the BMS itself, only an issue with the user interface. Operation/Cost is Amber as the 'BMS system does not have a front end or a portal to view the current status or make adjustment's' (Page 9), which suggests operational inefficiency and an administrative burden, potentially leading to minor increased costs for manual checks or less optimized system performance.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Electrical Supply & Distribution: Safety change to Amber, Operation / Cost change to Green","Safety is Amber because the Electrical Earthing and Insulation Test Records are listed as 'N' (Not available) in the Documentation section (Page 14), and the last EICR was in 2020 (Page 9), indicating a need for updated certification, which is a compliance issue. However, no immediate failure or hazard is reported. Operation/Cost is Green as no operational issues or explicit costs for repairs/replacements are identified, and the system appears functional and well-routed.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Standby & Back-up Power: Safety change to Green, Operation / Cost change to Green","Both are rated Green as Section 3.1 (Page 9) states 'A stand by generator is presented' for the ground floor communications/server room, and no safety concerns, operational issues, or associated costs are mentioned in the report.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Small Power, Lighting, Emergency Lighting & Lighting Control: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because 'Emergency Lighting System Test Records' are listed as 'N' (Not available) in the Documentation section (Page 14), which is a compliance issue, but no direct system failure is reported. Operation/Cost is Amber as 'Plant deck lighting is predominantly Fluorescent luminaires' (Page 10), implying energy inefficiency and future costs for 'Lighting upgrade from fluorescent to LED' (Page 7), even if no immediate cost is specified.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Fire Detection & Alarm System: Safety change to Amber, Operation / Cost change to Green","Safety is Amber because 'Records of Fire Detection, Smoke Detection and Alarm Tests' are listed as 'N' (Not available) in the Documentation section (Page 14), which is a significant compliance issue requiring attention. However, the system itself shows 'no faults' (Page 10). Operation/Cost is Green as the system is described as operational with no faults shown, and no explicit operational costs are mentioned beyond routine maintenance.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Other Fire Protection Services: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because 'Checks on Fire Protection Systems with supporting records' (for extinguishers, hose reels, etc.) are 'N' (Page 14), and documentation for dry riser servicing/testing is missing (Page 11). The 'VESDA smoke detection system' pipes were 'removed or damaged' (Page 11). These are compliance gaps and specific defects. Operation/Cost is Amber due to the need to repair/replace the damaged VESDA pipes and the administrative burden/potential fines for rectifying missing documentation.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Public Health: Safety change to Green, Operation / Cost change to Amber","Safety is Green because the issue of 'Surface water drains and gullies were seen to be in need of a clean' (Page 11) is a minor concern, and no major safety hazards are explicitly identified for the broader public health systems. Operation/Cost is Amber solely due to the minor cost implied by the 'need of a clean' for the drains and gullies.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Domestic Water Services: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because 'Legionella Risk Assessment and Records' and 'Water Quality Certification' are 'N' (Page 14), and it's 'possible' water quality is poor (Page 5). While this is a significant compliance issue with potential health implications, no confirmed Legionella presence or system failure is reported. Operation/Cost is Amber because 'costs may be incurred to return to acceptable standards' for water quality (Page 5).",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Miscellaneous: Safety change to Green, Operation / Cost change to Green","Both are rated Green as the 'Miscellaneous' section (Page 12) primarily discusses speculative 'Unknown Car Park access plates!' and potential hose reel elements, without identifying any concrete safety hazards or operational issues. Fuel supply and storage is mentioned but with no descriptive text or identified issues.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Documentation: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because a significant number of critical statutory documents are listed as 'N' (Not available) in Section 3.7 (Page 14). While this is a major compliance issue that requires immediate attention, a lenient view assumes these documents can eventually be procured or recreated, mitigating the 'critical' safety risk if the underlying systems are functionally sound. Operation/Cost is Amber as the extensive missing documentation creates operational inefficiencies, administrative burdens, and potential for fines or delays, but not necessarily immediate catastrophic costs if the documents are retrievable.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Vertical Transportation: Safety change to Amber, Operation / Cost change to Green","Safety is Amber because 'Lift Inspection Reports' are listed as 'N' (Not available) in the Documentation section (Page 14), which is a compliance issue requiring attention. However, the lifts are described as running 'smooth' and 'presented level', indicating no immediate operational safety issues (Page 12). Operation/Cost is Green as the lifts are noted to be operating well and the motor room is tidy and well-maintained (Page 12), with no explicit operational costs mentioned beyond routine maintenance.",RAG suggestion (lenient)
"Page 6, Executive Summary (Section 2)",-,"Energy & Sustainability: Safety change to Amber, Operation / Cost change to Amber","Safety is Amber because the EPC for the property 'Expired on 8th February 20219' and was not supplied (Page 13). This is a statutory compliance issue which could lead to legal restrictions on letting. Operation/Cost is Amber as the risk of an F or G rating can prevent a Landlord from granting new or existing tenancies, directly impacting revenue, and the report recommends 'commission an updated EPC' and 'EPC Plus Report' implying future costs for compliance and potential upgrades (Page 13).",RAG suggestion (lenient)
"Page 5, Executive Summary (Section 2)","The property is set within its own grounds and consists of six office floors from ground to sixth, a plant deck is on the 7th floor that facilitates the maintenance team offices. The building is provided with an on site utility transformer and meter within an external enclosure as is the gas supply. Lightning protection is provided to the structure as well as a fire alarm system.

The electrical sub meter appears to meet the requirements of the Measuring Instruments Directive (MID) and are suitable for billing purposes.

We have sought assurance from the Property maintenance team that there has been no history of leaks with the closed water systems within the Building.

The refrigerant gases are hydrofluorocarbons (HFCs), manufacturers are restricted in quantities they can produce and place on the market and it is inevitable that availability will decrease and prices will rise. Legislation is in place to phase out refrigerants with a high Global Warming Potential (GWP). Since January 2020 gas R404A is being phased out (widely used in commercial refrigeration, cold rooms etc.).

Chemical and microbiological certification for the closed loop systems were not available for review. Therefore the water quality of the closed loop systems could not be ascertained. You are therefore advised that it is possible that the closed systems water quality is poor and that costs may be incurred to return to acceptable standards.","The asset comprises six office floors (ground to sixth) with a 7th-floor plant deck supporting maintenance operations. Essential utilities, including the transformer, metering, gas supply, lightning protection, and fire alarm system, are present on-site; however, their condition and compliance must be rigorously assessed to identify potential liabilities.

The electrical sub-metering infrastructure appears compliant with the Measuring Instruments Directive (MID), indicating functionality for billing; however, a comprehensive review of calibration records is recommended to confirm ongoing accuracy and prevent future disputes.

While the Property maintenance team has verbally asserted no historical leaks in closed water systems, this remains unverified. The absence of documented evidence presents an inherent risk, and the purchaser should factor in potential liabilities associated with undocumented system integrity.

A significant future capital liability exists due to the prevalence of hydrofluorocarbon (HFC) refrigerants within the systems. Restricted production and a mandated phase-down of high Global Warming Potential (GWP) refrigerants, including R404A (phased out since January 2020), will inevitably lead to decreased availability and substantial price increases. The purchaser will inherit a direct exposure to significant replacement or retrofit costs in the near to medium term.

A critical documentation gap and potential operational risk were identified. The absence of chemical and microbiological certification for closed loop systems precludes any assessment of water quality. This directly indicates a potential for poor water quality, which could necessitate significant, unbudgeted remediation costs to achieve acceptable operational standards and regulatory compliance.","The language emphasizes 'liabilities,' 'risks,' and 'significant costs' from the buyer's perspective. It frames unverified information or future issues as immediate concerns for the new owner, providing leverage for negotiation.",Tone - Pre-Acquisition Due Diligence (For the Buyer)
"Page 5, Executive Summary (Section 2)","The property is set within its own grounds and consists of six office floors from ground to sixth, a plant deck is on the 7th floor that facilitates the maintenance team offices. The building is provided with an on site utility transformer and meter within an external enclosure as is the gas supply. Lightning protection is provided to the structure as well as a fire alarm system.

The electrical sub meter appears to meet the requirements of the Measuring Instruments Directive (MID) and are suitable for billing purposes.

We have sought assurance from the Property maintenance team that there has been no history of leaks with the closed water systems within the Building.

The refrigerant gases are hydrofluorocarbons (HFCs), manufacturers are restricted in quantities they can produce and place on the market and it is inevitable that availability will decrease and prices will rise. Legislation is in place to phase out refrigerants with a high Global Warming Potential (GWP). Since January 2020 gas R404A is being phased out (widely used in commercial refrigeration, cold rooms etc.).

Chemical and microbiological certification for the closed loop systems were not available for review. Therefore the water quality of the closed loop systems could not be ascertained. You are therefore advised that it is possible that the closed systems water quality is poor and that costs may be incurred to return to acceptable standards.","The property's fundamental infrastructure includes six office floors, a 7th-floor plant deck, on-site utility transformer, external metering, gas supply, lightning protection, and a fire alarm system. The operational status and compliance of these critical systems directly influence the asset's overall integrity and operational stability.

The electrical sub-metering system indicates compliance with the Measuring Instruments Directive (MID), thereby supporting verifiable billing practices. This contributes positively to the asset's financial transparency and operational consistency.

Reliance on anecdotal assurance from the Property maintenance team regarding the absence of historical leaks within closed water systems represents an unquantified risk. The lack of verifiable documentation prevents a definitive assessment of asset integrity concerning these critical systems.

The presence of hydrofluorocarbon (HFC) refrigerants introduces a discernible financial and regulatory risk to the asset. Legislative restrictions on HFC production and market placement, coupled with the ongoing phase-out of high GWP refrigerants such as R404A (since January 2020), will foreseeably impact operational expenditure and equipment viability. This necessitates a proactive assessment of long-term capital exposure related to essential cooling infrastructure.

A material compliance and operational risk is presented by the unavailability of chemical and microbiological certification for closed loop systems. This deficiency prevents an objective assessment of water quality, raising concerns regarding potential degradation that could necessitate costly corrective measures and impact the long-term operational viability of associated plant.","The language is formal and risk-averse, focusing on 'asset integrity,' 'statutory compliance,' and 'operational stability.' Issues are framed as 'unquantified risks' or 'discernible financial and regulatory risks' to highlight potential threats to collateral value or repayment capacity.",Tone - Investment and Financing Due Diligence (For the Lender)
"Page 5, Executive Summary (Section 2)","The property is set within its own grounds and consists of six office floors from ground to sixth, a plant deck is on the 7th floor that facilitates the maintenance team offices. The building is provided with an on site utility transformer and meter within an external enclosure as is the gas supply. Lightning protection is provided to the structure as well as a fire alarm system.

The electrical sub meter appears to meet the requirements of the Measuring Instruments Directive (MID) and are suitable for billing purposes.

We have sought assurance from the Property maintenance team that there has been no history of leaks with the closed water systems within the Building.

The refrigerant gases are hydrofluorocarbons (HFCs), manufacturers are restricted in quantities they can produce and place on the market and it is inevitable that availability will decrease and prices will rise. Legislation is in place to phase out refrigerants with a high Global Warming Potential (GWP). Since January 2020 gas R404A is being phased out (widely used in commercial refrigeration, cold rooms etc.).

Chemical and microbiological certification for the closed loop systems were not available for review. Therefore the water quality of the closed loop systems could not be ascertained. You are therefore advised that it is possible that the closed systems water quality is poor and that costs may be incurred to return to acceptable standards.","The property currently provides six office floors, serviced by a 7th-floor plant deck that accommodates maintenance facilities. Key infrastructure, including the utility transformer, metering, gas supply, lightning protection, and fire alarm system, is installed on-site. Ongoing maintenance programs are essential to ensure the continued reliability and compliance of these services.

The electrical sub-metering systems are noted to meet MID requirements, facilitating accurate billing. We recommend regular calibration checks to maintain their integrity and optimize operational efficiency.

The Property maintenance team has advised that no history of leaks has been observed in the closed water systems. We recommend reviewing available historical maintenance logs and considering a system integrity check to confirm this and inform future preventative maintenance.

The existing cooling systems utilize hydrofluorocarbon (HFC) refrigerants, which are subject to regulatory phase-down and increasing cost due to production restrictions. Notably, R404A has been phased out since January 2020. We advise developing a strategic plan for the long-term replacement or conversion of this equipment to mitigate future operational costs and ensure compliance with evolving environmental legislation.

Chemical and microbiological certification for the closed loop systems were not provided for review, preventing an assessment of current water quality. To ensure optimal system performance and mitigate potential future issues, we recommend conducting immediate testing and implementing any necessary remediation to bring water quality to acceptable standards, and establishing a regular monitoring program.","The language is collaborative and advisory, focusing on 'recommendations,' 'opportunities for improvement,' and 'mitigating risk.' It frames issues as manageable tasks for the owner to act upon, emphasizing long-term planning and optimization.",Tone - Asset Management & Strategic Planning (For the Current Owner)
"Page 5, Executive Summary (Section 2)","The property is set within its own grounds and consists of six office floors from ground to sixth, a plant deck is on the 7th floor that facilitates the maintenance team offices. The building is provided with an on site utility transformer and meter within an external enclosure as is the gas supply. Lightning protection is provided to the structure as well as a fire alarm system.

The electrical sub meter appears to meet the requirements of the Measuring Instruments Directive (MID) and are suitable for billing purposes.

We have sought assurance from the Property maintenance team that there has been no history of leaks with the closed water systems within the Building.

The refrigerant gases are hydrofluorocarbons (HFCs), manufacturers are restricted in quantities they can produce and place on the market and it is inevitable that availability will decrease and prices will rise. Legislation is in place to phase out refrigerants with a high Global Warming Potential (GWP). Since January 2020 gas R404A is being phased out (widely used in commercial refrigeration, cold rooms etc.).

Chemical and microbiological certification for the closed loop systems were not available for review. Therefore the water quality of the closed loop systems could not be ascertained. You are therefore advised that it is possible that the closed systems water quality is poor and that costs may be incurred to return to acceptable standards.","The property encompasses six office floors, complemented by a 7th-floor plant deck, offering comprehensive facilities for maintenance operations. The property benefits from on-site utility infrastructure, including a transformer, metering, and gas supply, along with comprehensive lightning protection and a fire alarm system, all contributing to a robust operational profile.

The electrical sub-metering system is compliant with the Measuring Instruments Directive (MID), which provides accurate and auditable billing, a key benefit for future tenants and owners.

The Property maintenance team reports no history of leaks within the closed water systems, indicating a well-maintained operational history for this critical infrastructure.

While the current cooling systems utilize hydrofluorocarbon (HFC) refrigerants, it is important to note the industry trend towards phasing out high GWP refrigerants like R404A (phased out since January 2020). This presents an opportunity for a future owner to upgrade to more environmentally sustainable and modern cooling technologies, potentially enhancing long-term operational efficiency.

Currently, chemical and microbiological certification for the closed loop systems is unavailable. To provide a prospective purchaser with complete transparency and to affirm the asset's condition, we recommend commissioning these certifications. Should any remediation be required, addressing this proactively will eliminate a potential point of negotiation during due diligence.","The language is discreet and commercially aware, framing issues as 'potential buyer concerns' or 'opportunities to strengthen the asset's market position.' It guides the seller on how to 'de-risk' the asset and 'eliminate negotiation points' for a smoother sale.",Tone - Vendor Due Diligence (For the Seller)
